	1650.000	 336.800
	 325.600	 320.000
	 314.500	 303.300
	 292.100	 280.900
	 269.800	 143.000
	1652.000	 332.300
	 321.200	 315.600
	 310.000	 298.800
	 287.600	 276.500
	 265.300	 141.000
	1654.000	 327.900
	 316.700	 311.100
	 305.500	 294.400
	 283.200	 272.000
	 260.800	 139.000
	1656.000	 323.400
	 312.200	 306.700
	 301.100	 289.900
	 278.700	 267.600
	 256.400	 137.000
	1658.000	 319.000
	 307.800	 302.200
	 296.600	 285.400
	 274.300	 263.100
	 251.900	 135.000
	1660.000	 314.500
	 303.300	 297.700
	 292.200	 281.000
	 269.800	 258.600
	 247.500	 133.000
	1662.000	 310.000
	 298.900	 293.300
	 287.700	 276.500
	 265.300	 254.200
	 243.000	 131.000
	1664.000	 305.600
	 294.400	 288.800
	 283.200	 272.100
	 260.900	 249.700
	 238.500	 129.000
	1666.000	 301.100
	 289.900	 284.400
	 278.800	 267.600
	 256.400	 245.300
	 234.100	 127.000
	1668.000	 296.700
	 285.500	 279.900
	 274.300	 263.100
	 252.000	 240.800
	 229.600	 125.000
	1670.000	 292.200
	 281.000	 275.400
	 269.900	 258.700
	 247.500	 236.300
	 225.200	 123.000
	1672.000	 287.700
	 276.600	 271.000
	 265.400	 254.200
	 243.000	 231.900
	 220.700	 121.000
	1674.000	 283.300
	 272.100	 266.500
	 260.900	 249.800
	 238.600	 227.400
	 216.200	 119.000
	1676.000	 278.800
	 267.600	 262.100
	 256.500	 245.300
	 234.100	 223.000
	 211.800	 117.000
	1678.000	 274.400
	 263.200	 257.600
	 252.000	 240.800
	 229.700	 218.500
	 207.300	 115.000
	1680.000	 269.900
	 258.700	 253.100
	 247.600	 236.400
	 225.200	 214.000
	 202.900	 113.000
	1682.000	 265.400
	 254.300	 248.700
	 243.100	 231.900
	 220.700	 209.600
	 198.400	 111.000
	1684.000	 261.000
	 249.800	 244.200
	 238.600	 227.400
	 216.300	 205.100
	 193.900	 109.000
	1686.000	 256.500
	 245.300	 239.700
	 234.100	 223.000
	 211.800	 200.600
	 189.400	 107.000
	1688.000	 252.000
	 240.800	 235.300
	 229.700	 218.500
	 207.300	 196.100
	 185.000	 105.000
	1690.000	 247.500
	 236.400	 230.800
	 225.200	 214.000
	 202.900	 191.700
	 180.500	 103.000
	1692.000	 243.100
	 231.900	 226.300
	 220.700	 209.600
	 198.400	 187.200
	 176.000	 101.000
	1694.000	 238.600
	 227.400	 221.800
	 216.300	 205.100
	 193.900	 182.700
	 171.600	  99.000
	1696.000	 234.100
	 223.000	 217.400
	 211.800	 200.600
	 189.400	 178.300
	 167.100	  97.000
	1698.000	 229.700
	 218.500	 212.900
	 207.300	 196.100
	 185.000	 173.800
	 162.600	  95.000
	1700.000	 225.200
	 214.000	 208.400
	 202.800	 191.700
	 180.500	 169.300
	 158.100	  93.000
	1702.000	 220.700
	 209.500	 203.900
	 198.400	 187.200
	 176.000	 164.800
	 153.700	  91.000
	1704.000	 216.200
	 205.100	 199.500
	 193.900	 182.700
	 171.500	 160.400
	 149.200	  89.000
	1706.000	 211.800
	 200.600	 195.000
	 189.400	 178.200
	 167.100	 155.900
	 144.700	  87.000
	1708.000	 207.300
	 196.100	 190.500
	 184.900	 173.800
	 162.600	 151.400
	 140.300	  85.000
	1710.000	 202.800
	 191.600	 186.100
	 180.500	 169.300
	 158.100	 147.000
	 135.800	  83.000
	1712.000	 198.300
	 187.200	 181.600
	 176.000	 164.800
	 153.700	 142.500
	 131.300	  81.000
	1714.000	 193.900
	 182.700	 177.100
	 171.500	 160.400
	 149.200	 138.000
	 126.800	  79.000
	1716.000	 189.400
	 178.200	 172.600
	 167.100	 155.900
	 144.700	 133.500
	 122.400	  77.000
	1718.000	 184.900
	 173.800	 168.200
	 162.600	 151.400
	 140.200	 129.100
	 117.900	  75.000
	1720.000	 180.500
	 169.300	 163.700
	 158.100	 146.900
	 135.800	 124.600
	 113.400	  73.000
	1722.000	 176.000
	 164.800	 159.200
	 153.600	 142.500
	 131.300	 120.100
	 108.900	  71.000
	1724.000	 171.500
	 160.300	 154.800
	 149.200	 138.000
	 126.800	 115.600
	 104.500	  69.000
	1726.000	 167.000
	 155.900	 150.300
	 144.700	 133.500
	 122.300	 111.200
	 100.000	  67.000
	1728.000	 162.600
	 151.400	 145.800
	 140.200	 129.000
	 117.900	 106.700
	  95.500	  65.000
	1730.000	 158.100
	 146.900	 141.300
	 135.700	 124.600
	 113.400	 102.200
	  91.100	  63.000
	1732.000	 153.600
	 142.400	 136.900
	 131.300	 120.100
	 108.900	  97.800
	  86.600	  61.000
	1734.000	 149.100
	 138.000	 132.400
	 126.800	 115.600
	 104.500	  93.300
	  82.100	  59.000
	1736.000	 144.700
	 133.500	 127.900
	 122.300	 111.200
	 100.000	  88.800
	  77.600	  57.000
	1738.000	 140.200
	 129.000	 123.400
	 117.900	 106.700
	  95.500	  84.300
	  73.200	  55.000
	1740.000	 135.700
	 124.600	 119.000
	 113.400	 102.200
	  91.000	  79.900
	  68.700	  53.000
	1742.000	 131.300
	 120.100	 114.500
	 108.900	  97.700
	  86.600	  75.400
	  64.200	  51.000
	1744.000	 126.800
	 115.600	 110.000
	 104.400	  93.300
	  82.100	  70.900
	  59.700	  49.000
	1746.000	 122.300
	 111.100	 105.600
	 100.000	  88.800
	  77.600	  66.400
	  55.300	  47.000
	1748.000	 117.800
	 106.700	 101.100
	  95.500	  84.300
	  73.100	  62.000
	  51.000	  45.000
	1750.000	 113.400
	 102.200	  96.600
	  91.000	  79.800
	  68.700	  57.500
	  46.900	  43.000
	1752.000	 108.900
	  97.700	  92.100
	  86.600	  75.400
	  64.200	  53.000
	  42.900	  41.000
	1754.000	 104.400
	  93.300	  87.700
	  82.100	  70.900
	  59.700	  48.600
	  39.200	  39.000
	1756.000	 100.000
	  88.800	  83.200
	  77.600	  66.400
	  55.300	  44.100
	  35.600	  37.000
	1758.000	  95.500
	  84.300	  78.700
	  73.100	  62.000
	  50.800	  39.800
	  32.100	  35.000
	1760.000	  91.000
	  79.800	  74.200
	  68.700	  57.500
	  46.300	  35.800
	  28.900	  33.000
	1762.000	  86.500
	  75.400	  69.800
	  64.200	  53.000
	  41.800	  32.000
	  25.800	  31.000
	1764.000	  82.100
	  70.900	  65.300
	  59.700	  48.500
	  37.400	  28.300
	  22.900	  29.000
	1766.000	  77.600
	  66.400	  60.800
	  55.200	  44.100
	  32.900	  24.900
	  20.200	  27.000
	1768.000	  73.100
	  61.900	  56.400
	  50.800	  39.600
	  28.700	  21.800
	  17.600	  25.000
	1770.000	  68.600
	  57.500	  51.900
	  46.300	  35.100
	  24.800	  18.800
	  15.200	  23.000
	1772.000	  64.200
	  53.000	  47.400
	  41.800	  30.700
	  21.100	  16.000
	  13.000	  21.000
	1774.000	  59.700
	  48.500	  42.900
	  37.400	  26.200
	  17.800	  13.500
	  11.000	  19.000
	1776.000	  55.200
	  44.100	  38.500
	  32.900	  21.700
	  14.700	  11.200
	   9.100	  17.000
	1778.000	  50.800
	  39.600	  34.000
	  28.400	  17.600
	  11.900	   9.100
	   7.400	  15.000
	1780.000	  46.300
	  35.100	  29.500
	  23.900	  13.900
	   9.500	   7.200
	   5.900	  13.000
	1782.000	  41.800
	  30.600	  25.000
	  19.500	  10.700
	   7.300	   5.600
	   4.500	  11.000
	1784.000	  37.300
	  26.200	  20.600
	  15.000	   7.800
	   5.400	   4.100
	   3.400	   9.000
	1786.000	  32.900
	  21.700	  16.100
	  10.500	   5.400
	   3.700	   2.900
	   2.400	   7.000
	1788.000	  28.400
	  17.200	  11.600
	   6.700	   3.500
	   2.400	   1.900
	   1.600	   5.000
	1790.000	  23.900
	  12.700	   7.200
	   3.700	   2.000
	   1.400	   1.100
	   0.900	   3.000
	1792.000	  19.400
	   8.300	   3.100
	   0.600	   0.500
	   0.400	   1.000
	1793.000	  16.500
	   5.400	   1.300
	   0.700	   0.400
	   0.300	   0.200
	   0.200	   0.000
	EndTable

End

	
	Name	_NO5_DBFOT(C)
	ProTank 0x41a0002
	Frame      0    0

LevelVolTable
	   0.000	 402.100
	 402.100	 402.100
	 402.100	1798.000
	 402.100	1698.000
	 402.100	1598.000
	 402.100	1498.000
	 402.100	1398.000
	 402.100	1298.000
	 402.100	1198.000
	 402.100	1098.000
	 402.100	 998.000
	 402.100	 898.000
	 402.100	 798.000
	 402.100	 698.000
	 402.100	 598.000
	 402.100	 498.000
	 402.100	 398.000
	 402.100	 298.000
	 402.100	 296.000
	 402.100	 294.000
	 402.100	 292.000
	 402.100	 290.000
	 402.100	 288.000
	 402.100	 286.000
	 402.100	 284.000
	 402.100	 282.000
	 402.100	 280.000
	 402.100	 278.000
	 402.100	 276.000
	 402.100	 274.000
	 402.100	 272.000
	 402.100	 270.000
	 402.100	 268.000
	 402.100	 266.000
	 402.100	 264.000
	 402.100	 262.000
	 402.100	 260.000
	 402.100	 258.000
	 402.100	 256.000
	 402.100	 254.000
	 402.100	 252.000
	 402.100	 250.000
	 402.100	 248.000
	 402.100	 246.000
	 402.100	 244.000
	 402.100	 242.000
	 402.100	 240.000
	 402.100	 238.000
	 402.100	 236.000
	 402.100	 234.000
	 402.100	 232.000
	 402.100	 230.000
	 402.100	 228.000
	 402.100	 402.100
	 402.000	 226.000
	1574.000	 402.100
	 402.100	 402.100
	 401.600	 224.000
	1576.000	 402.100
	 402.100	 402.100
	 401.100	 222.000
	1578.000	 402.100
	 402.100	 402.100
	 400.500	 220.000
	1580.000	 402.100
	 402.100	 402.100
	 399.600	 218.000
	1582.000	 402.100
	 402.100	 402.100
	 402.100	 401.900
	 398.600	 216.000
	1584.000	 402.100
	 402.100	 402.100
	 402.100	 401.600
	 397.400	 214.000
	1586.000	 402.100
	 402.100	 402.100
	 402.100	 401.000
	 396.100	 212.000
	1588.000	 402.100
	 402.100	 402.100
	 402.100	 400.100
	 394.500	 210.000
	1590.000	 402.100
	 402.100	 402.100
	 402.100	 399.100
	 392.800	 208.000
	1592.000	 402.100
	 402.100	 402.100
	 401.900	 397.900
	 390.900	 206.000
	1594.000	 402.100
	 402.100	 402.100
	 401.400	 396.400
	 388.900	 204.000
	1596.000	 402.100
	 402.100	 402.100
	 400.600	 394.700
	 386.600	 202.000
	1598.000	 402.100
	 402.100	 402.100
	 399.600	 392.800
	 384.200	 200.000
	1600.000	 402.100
	 402.100	 402.100
	 398.200	 390.700
	 381.600	 198.000
	1602.000	 402.100
	 402.100	 402.100
	 402.100	 401.900
	 396.600	 388.300
	 378.900	 196.000
	1604.000	 402.100
	 402.100	 402.100
	 402.100	 401.200
	 394.600	 385.800
	 376.000	 194.000
	1606.000	 402.100
	 402.100	 402.100
	 402.100	 400.000
	 392.400	 383.000
	 372.900	 192.000
	1608.000	 402.100
	 402.100	 402.100
	 402.100	 398.400
	 389.900	 380.000
	 369.600	 190.000
	1610.000	 402.100
	 402.100	 402.100
	 402.100	 396.400
	 387.100	 376.800
	 366.100	 188.000
	1612.000	 402.100
	 402.100	 402.100
	 401.700	 394.000
	 384.000	 373.400
	 362.500	 186.000
	1614.000	 402.100
	 402.100	 402.100
	 400.300	 391.100
	 380.600	 369.700
	 358.700	 184.000
	1616.000	 402.100
	 402.100	 401.900
	 398.100	 387.800
	 376.900	 365.900
	 354.800	 182.000
	1618.000	 402.100
	 402.100	 400.200
	 395.100	 384.100
	 373.000	 361.800
	 350.600	 180.000
	1620.000	 402.100
	 402.100	 396.700
	 391.100	 379.900
	 368.700	 357.500
	 346.300	 178.000
	1622.000	 401.700
	 397.900	 392.300
	 386.700	 375.500
	 364.300	 353.100
	 341.900	 176.000
	1624.000	 400.400
	 393.400	 387.800
	 382.200	 371.000
	 359.800	 348.600
	 337.400	 174.000
	1626.000	 398.200
	 389.000	 383.400
	 377.800	 366.600
	 355.300	 344.100
	 332.900	 172.000
	1628.000	 395.200
	 384.500	 378.900
	 373.300	 362.100
	 350.900	 339.700
	 328.500	 170.000
	1630.000	 391.200
	 380.000	 374.400
	 368.800	 357.600
	 346.400	 335.200
	 324.000	 168.000
	1632.000	 386.800
	 375.600	 370.000
	 364.400	 353.200
	 342.000	 330.800
	 319.600	 166.000
	1634.000	 382.300
	 371.100	 365.500
	 359.900	 348.700
	 337.500	 326.300
	 315.100	 164.000
	1636.000	 377.900
	 366.700	 361.100
	 355.500	 344.300
	 333.000	 321.800
	 310.600	 162.000
	1638.000	 373.400
	 362.200	 356.600
	 351.000	 339.800
	 328.600	 317.400
	 306.200	 160.000
	1640.000	 368.900
	 357.700	 352.100
	 346.500	 335.300
	 324.100	 312.900
	 301.700	 158.000
	1642.000	 364.500
	 353.300	 347.700
	 342.100	 330.900
	 319.700	 308.500
	 297.300	 156.000
	1644.000	 360.000
	 348.800	 343.200
	 337.600	 326.400
	 315.200	 304.000
	 292.800	 154.000
	1646.000	 355.600
	 344.400	 338.800
	 333.200	 322.000
	 310.700	 299.500
	 288.300	 152.000
	1648.000	 351.100
	 339.900	 334.300
	 328.700	 317.500
	 306.300	 295.100
	 283.900	 150.000
	1650.000	 346.600
	 335.400	 329.800
	 324.200	 313.000
	 301.800	 290.600
	 279.400	 148.000
	1652.000	 342.200
	 331.000	 325.400
	 319.800	 308.600
	 297.400	 286.200
	 275.000	 146.000
	1654.000	 337.700
	 326.500	 320.900
	 315.300	 304.100
	 292.900	 281.700
	 270.500	 144.000
	1656.000	 333.300
	 322.100	 316.500
	 310.900	 299.700
	 288.400	 277.200
	 266.000	 142.000
	1658.000	 328.800
	 317.600	 312.000
	 306.400	 295.200
	 284.000	 272.800
	 261.600	 140.000
	1660.000	 324.300
	 313.100	 307.500
	 301.900	 290.700
	 279.500	 268.300
	 257.100	 138.000
	1662.000	 319.900
	 308.700	 303.100
	 297.500	 286.300
	 275.100	 263.900
	 252.700	 136.000
	1664.000	 315.400
	 304.200	 298.600
	 293.000	 281.800
	 270.600	 259.400
	 248.200	 134.000
	1666.000	 311.000
	 299.800	 294.200
	 288.600	 277.400
	 266.100	 254.900
	 243.700	 132.000
	1668.000	 306.500
	 295.300	 289.700
	 284.100	 272.900
	 261.700	 250.500
	 239.300	 130.000
	1670.000	 302.000
	 290.800	 285.200
	 279.600	 268.400
	 257.200	 246.000
	 234.800	 128.000
	1672.000	 297.600
	 286.400	 280.800
	 275.200	 264.000
	 252.800	 241.600
	 230.400	 126.000
	1674.000	 293.100
	 281.900	 276.300
	 270.700	 259.500
	 248.300	 237.100
	 225.900	 124.000
	1676.000	 288.700
	 277.500	 271.900
	 266.300	 255.100
	 243.800	 232.600
	 221.400	 122.000
	1678.000	 284.200
	 273.000	 267.400
	 261.800	 250.600
	 239.400	 228.200
	 217.000	 120.000
	1680.000	 279.700
	 268.500	 262.900
	 257.300	 246.100
	 234.900	 223.700
	 212.500	 118.000
	1682.000	 275.300
	 264.100	 258.500
	 252.900	 241.700
	 230.500	 219.300
	 208.100	 116.000
	1684.000	 270.800
	 259.600	 254.000
	 248.400	 237.200
	 226.000	 214.800
	 203.600	 114.000
	1686.000	 266.400
	 255.200	 249.600
	 244.000	 232.700
	 221.500	 210.300
	 199.100	 112.000
	1688.000	 261.900
	 250.700	 245.100
	 239.500	 228.300
	 217.100	 205.900
	 194.700	 110.000
	1690.000	 257.400
	 246.200	 240.600
	 235.000	 223.800
	 212.600	 201.400
	 190.200	 108.000
	1692.000	 252.900
	 241.700	 236.100
	 230.500	 219.300
	 208.100	 196.900
	 185.700	 106.000
	1694.000	 248.500
	 237.300	 231.700
	 226.100	 214.900
	 203.700	 192.400
	 181.200	 104.000
	1696.000	 244.000
	 232.800	 227.200
	 221.600	 210.400
	 199.200	 188.000
	 176.800	 102.000
	1698.000	 239.500
	 228.300	 222.700
	 217.100	 205.900
	 194.700	 183.500
	 172.300	 100.000
	1700.000	 235.100
	 223.800	 218.200
	 212.600	 201.400
	 190.200	 179.000
	 167.800	  98.000
	1702.000	 230.600
	 219.400	 213.800
	 208.200	 197.000
	 185.800	 174.600
	 163.400	  96.000
	1704.000	 226.100
	 214.900	 209.300
	 203.700	 192.500
	 181.300	 170.100
	 158.900	  94.000
	1706.000	 221.600
	 210.400	 204.800
	 199.200	 188.000
	 176.800	 165.600
	 154.400	  92.000
	1708.000	 217.200
	 206.000	 200.400
	 194.800	 183.500
	 172.300	 161.100
	 149.900	  90.000
	1710.000	 212.700
	 201.500	 195.900
	 190.300	 179.100
	 167.900	 156.700
	 145.500	  88.000
	1712.000	 208.200
	 197.000	 191.400
	 185.800	 174.600
	 163.400	 152.200
	 141.000	  86.000
	1714.000	 203.700
	 192.500	 186.900
	 181.300	 170.100
	 158.900	 147.700
	 136.500	  84.000
	1716.000	 199.300
	 188.100	 182.500
	 176.900	 165.700
	 154.500	 143.200
	 132.000	  82.000
	1718.000	 194.800
	 183.600	 178.000
	 172.400	 161.200
	 150.000	 138.800
	 127.600	  80.000
	1720.000	 190.300
	 179.100	 173.500
	 167.900	 156.700
	 145.500	 134.300
	 123.100	  78.000
	1722.000	 185.900
	 174.700	 169.000
	 163.400	 152.200
	 141.000	 129.800
	 118.600	  76.000
	1724.000	 181.400
	 170.200	 164.600
	 159.000	 147.800
	 136.600	 125.400
	 114.200	  74.000
	1726.000	 176.900
	 165.700	 160.100
	 154.500	 143.300
	 132.100	 120.900
	 109.700	  72.000
	1728.000	 172.400
	 161.200	 155.600
	 150.000	 138.800
	 127.600	 116.400
	 105.200	  70.000
	1730.000	 168.000
	 156.800	 151.200
	 145.600	 134.400
	 123.100	 111.900
	 100.700	  68.000
	1732.000	 163.500
	 152.300	 146.700
	 141.100	 129.900
	 118.700	 107.500
	  96.300	  66.000
	1734.000	 159.000
	 147.800	 142.200
	 136.600	 125.400
	 114.200	 103.000
	  91.800	  64.000
	1736.000	 154.500
	 143.300	 137.700
	 132.100	 120.900
	 109.700	  98.500
	  87.300	  62.000
	1738.000	 150.100
	 138.900	 133.300
	 127.700	 116.500
	 105.300	  94.100
	  82.800	  60.000
	1740.000	 145.600
	 134.400	 128.800
	 123.200	 112.000
	 100.800	  89.600
	  78.400	  58.000
	1742.000	 141.100
	 129.900	 124.300
	 118.700	 107.500
	  96.300	  85.100
	  73.900	  56.000
	1744.000	 136.700
	 125.500	 119.900
	 114.200	 103.000
	  91.800	  80.600
	  69.400	  54.000
	1746.000	 132.200
	 121.000	 115.400
	 109.800	  98.600
	  87.400	  76.200
	  65.000	  52.000
	1748.000	 127.700
	 116.500	 110.900
	 105.300	  94.100
	  82.900	  71.700
	  60.500	  50.000
	1750.000	 123.200
	 112.000	 106.400
	 100.800	  89.600
	  78.400	  67.200
	  56.000	  48.000
	1752.000	 118.800
	 107.600	 102.000
	  96.400	  85.200
	  73.900	  62.700
	  51.700	  46.000
	1754.000	 114.300
	 103.100	  97.500
	  91.900	  80.700
	  69.500	  58.300
	  47.500	  44.000
	1756.000	 109.800
	  98.600	  93.000
	  87.400	  76.200
	  65.000	  53.800
	  43.600	  42.000
	1758.000	 105.400
	  94.100	  88.500
	  82.900	  71.700
	  60.500	  49.300
	  39.800	  40.000
	1760.000	 100.900
	  89.700	  84.100
	  78.500	  67.300
	  56.100	  44.900
	  36.100	  38.000
	1762.000	  96.400
	  85.200	  79.600
	  74.000	  62.800
	  51.600	  40.600
	  32.700	  36.000
	1764.000	  91.900
	  80.700	  75.100
	  69.500	  58.300
	  47.100	  36.500
	  29.400	  34.000
	1766.000	  87.500
	  76.300	  70.700
	  65.100	  53.800
	  42.600	  32.600
	  26.300	  32.000
	1768.000	  83.000
	  71.800	  66.200
	  60.600	  49.400
	  38.200	  28.900
	  23.400	  30.000
	1770.000	  78.500
	  67.300	  61.700
	  56.100	  44.900
	  33.700	  25.500
	  20.600	  28.000
	1772.000	  74.000
	  62.800	  57.200
	  51.600	  40.400
	  29.400	  22.300
	  18.000	  26.000
	1774.000	  69.600
	  58.400	  52.800
	  47.200	  36.000
	  25.400	  19.300
	  15.600	  24.000
	1776.000	  65.100
	  53.900	  48.300
	  42.700	  31.500
	  21.800	  16.500
	  13.400	  22.000
	1778.000	  60.600
	  49.400	  43.800
	  38.200	  27.000
	  18.400	  13.900
	  11.300	  20.000
	1780.000	  56.200
	  44.900	  39.300
	  33.700	  22.500
	  15.200	  11.600
	   9.400	  18.000
	1782.000	  51.700
	  40.500	  34.900
	  29.300	  18.300
	  12.400	   9.500
	   7.700	  16.000
	1784.000	  47.200
	  36.000	  30.400
	  24.800	  14.600
	   9.900	   7.500
	   6.100	  14.000
	1786.000	  42.700
	  31.500	  25.900
	  20.300	  11.200
	   7.600	   5.800
	   4.800	  12.000
	1788.000	  38.300
	  27.100	  21.500
	  15.900	   8.300
	   5.700	   4.400
	   3.600	  10.000
	1790.000	  33.800
	  22.600	  17.000
	  11.400	   5.800
	   4.000	   3.100
	   2.500	   8.000
	1792.000	  29.300
	  18.100	  12.500
	   7.400	   3.800
	   2.600	   2.000
	   1.700	   6.000
	1794.000	  24.800
	  13.600	   8.000
	   4.200	   2.200
	   1.500	   1.200
	   1.000	   4.000
	1796.000	  20.400
	   9.200	   3.800
	   0.700	   0.600
	   0.500	   2.000
	1798.000	  15.900
	   4.700	   1.000
	   0.200	   0.200
	   0.200	   0.000
	EndTable

End

	
	Name	___________NO6_DBFOT(C)
	ProTank 0x41a0003
	Frame      0    0

LevelVolTable
	   0.000	 402.100
	 402.100	 402.100
	 402.100	1797.000
	 402.100	1697.000
	 402.100	1597.000
	 402.100	1497.000
	 402.100	1397.000
	 402.100	1297.000
	 402.100	1197.000
	 402.100	1097.000
	 402.100	 997.000
	 402.100	 897.000
	 402.100	 797.000
	 402.100	 697.000
	 402.100	 597.000
	 402.100	 497.000
	 402.100	 397.000
	 402.100	 297.000
	 402.100	 295.000
	 402.100	 293.000
	 402.100	 291.000
	 402.100	 289.000
	 402.100	 287.000
	 402.100	 285.000
	 402.100	 283.000
	 402.100	 281.000
	 402.100	 279.000
	 402.100	 277.000
	 402.100	 275.000
	 402.100	 273.000
	 402.100	 271.000
	 402.100	 269.000
	 402.100	 267.000
	 402.100	 265.000
	 402.100	 263.000
	 402.100	 261.000
	 402.100	 259.000
	 402.100	 257.000
	 402.100	 255.000
	 402.100	 253.000
	 402.100	 251.000
	 402.100	 249.000
	 402.100	 247.000
	 402.100	 245.000
	 402.100	 243.000
	 402.100	 241.000
	 402.100	 239.000
	 402.100	 237.000
	 402.100	 235.000
	 402.100	 233.000
	 402.100	 231.000
	 402.100	 229.000
	 402.100	 227.000
	 402.100	 402.100
	 401.900	 225.000
	1574.000	 402.100
	 402.100	 402.100
